customer_id,total_sales,quantity,total_discount
AA-10315,16073.344,30,3681.906
AA-10375,2734.83,41,188.54
AA-10480,5493.936,36,11.664
AA-10645,22927.855,64,3342.7350000000006
AB-10015,1984.48,13,18.490000000000002
AB-10060,35390.579999999994,56,4601.449999999999
AB-10105,143857.709,73,4685.601000000001
AB-10150,3111.242,37,251.78799999999995
AB-10165,3625.514,48,479.986
AB-10255,2397.564,39,289.116
AB-10600,6303.14,38,3359.9799999999996
AC-10420,3059.768,17,1278.5420000000001
AC-10450,19698.846,43,3322.194
AC-10615,9504.69,59,1138.3
AC-10660,1458.152,16,376.208
AD-10180,24777.956,40,850.2239999999999
AF-10870,7165.962,51,758.0680000000001
AF-10885,4649.210999999999,37,3569.3789999999995
AG-10270,23445.126,58,7.504
AG-10300,1018.748,16,200.142
AG-10330,3681.058,47,743.3020000000001
AG-10390,1214.3029999999999,33,127.37699999999998
AG-10495,14294.371,93,2644.659
AG-10525,4166.418,33,1864.8920000000003
AG-10675,14384.3304,54,5647.1296
AG-10765,655.108,20,1095.0720000000003
AG-10900,25244.515,92,5181.445000000001
AH-10030,11459.552,54,2012.118
AH-10075,9664.265,75,2389.2349999999997
AH-10120,7796.518,65,3094.1620000000003
AH-10195,7423.324,28,5896.896
AH-10210,21646.988,53,785.202
AH-10465,16748.492400000003,35,6444.557600000001
AH-10585,2623.688,17,547.752
AH-10690,54393.22,102,4448.96
AI-10855,21848.306,72,2508.7839999999997
AJ-10780,29591.118,62,8224.892
AJ-10795,21911.443,88,2838.9570000000003
AJ-10945,10038.331999999999,40,24.128
AJ-10960,2938.476,22,62.034
AM-10360,4061.392,48,565.438
AM-10705,21693.258,81,796.6819999999999
AO-10810,322.56,2,80.64
AP-10720,10546.858,85,3003.282
AP-10915,11142.356,102,2265.9239999999995
AR-10345,3803.922,18,2260.2780000000002
AR-10405,13470.816,29,4592.894000000001
AR-10510,1234.6499999999999,33,156.13
AR-10540,26082.312,33,687.428
AR-10570,233.75,6,0.0
AR-10825,29193.332000000002,54,5157.808
AS-10045,9088.88,48,6657.12
AS-10090,14436.832,81,3434.8879999999995
AS-10135,278.58,9,61.92
